File name			Owner Name
=======================================================
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\AeXNSC.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\InstallSS.wse			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\setAid.ini			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\Setup.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\Data1.cab			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\0x0409.ini			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\Symantec AntiVirus Win64.msi			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\SyLink.xml			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\LuCheck.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\VDefHub.zip			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\lusetup.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\IPSDef.zip			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\smcinst.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\Setup.ini			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEPWin64\x64\vcredist_x64.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEP			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEP\setAid.ini			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEP\Setup.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEP\Data1.cab			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEP\0x0409.ini			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\archive\Symantec EndPoint Protection\SEP\SyLink.xml			Hassell, Suzanne ,
