File name			Owner Name
=======================================================
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\estimator.m			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\results_20141124.csv			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\json_sample.txt			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\marginal_values.txt			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\json.txt			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\spec_json.txt			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\0deec5203d7b2497e0000000.pdf			Gordon, J Daniel ,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\networktopology			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\networktopology\SysConf_2012-11-30_03.49.19.xml			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\networktopology\NexPose Scans.zip			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-12			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-12\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-12\snort.log.1346241414			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-10			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-10\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-10\snort.log.1353519075			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-10\snort.log.1353519075__			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-10\snort.log.1353519075_			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-8			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-8\snort.log.1353504255__			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-8\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-8\snort.log.1353504255			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-8\snort.log.1353504255_			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-14			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-14\snort.log.1345815022			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-14\snort.log.1345814652			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-14\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-14\snort.log.1347453733			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.log.1345550292			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.log.1345552053			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.log.1345807636			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.log.1345551394			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.log.1345552538			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.log.1346063563			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\minhund.ex,_node11-11\snort.alert			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-5			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-5\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-5\snort.log.1346247272			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-4			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-4\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-4\snort.log.1354090824			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\nybanken.ex,_node12-4\snort.log.1346244043			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-13			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-13\snort.log.1346163957			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-13\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-13\snort.log.1354088951			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\glasspartiet.ex,_node11-13\snort.log.1345817158			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\gamlenytt.ex,_node13-3			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\gamlenytt.ex,_node13-3\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\gamlenytt.ex,_node13-3\snort.log.1353412043			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-20			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-20\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-20\snort.log.1353587567			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-19			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-19\snort.log.1353585113			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-19\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20\snort.log.1345549923			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20\snort.log.1341416410			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20\snort.log.1341473930			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20\snort.log.1341474562			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20\snort.log.1341473426			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\perlebowhisky.ex,_node9-20\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hassesbygg.ex,_node11-17			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hassesbygg.ex,_node11-17\snort.log.1354089614			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hassesbygg.ex,_node11-17\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hassesbygg.ex,_node11-17\snort.log.1346242919			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hollandspk.ex,_node12-1			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hollandspk.ex,_node12-1\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\hollandspk.ex,_node12-1\snort.log.1346077044			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-18			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-18\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-18\snort.log.1353576315			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-17			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-17\snort.log.1354092945			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-17\snort.log.1354092945_			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-17\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-17\snort.log.1354092945__			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bgskrot.ex,_node13-17\snort.log.1353572927			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-9			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-9\snort.log.1354091850__			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-9\snort.log.1353519480			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-9\snort.log.1354091850			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-9\alert.fast			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\Snort,_per_node\bcn.ex,_node13-9\snort.log.1354091850_			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\bcn.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\bgskrot.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\minhund.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\hollandspk.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\glasspartiet.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\hassesbygg.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\gamlenytt.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\perlebowhisky.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\zabbix\nybanken.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\OSSEC			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\OSSEC\hollandspk.ex,_192.168.10.26			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\OSSEC\hollandspk.ex,_192.168.10.26\ossec.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\OSSEC\minhund.ex,_192.168.10.20			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\OSSEC\minhund.ex,_192.168.10.20\ossec.log			Henry, Matthew Haven,
\\dom1\aos\AOSShare\Projects and Studies\DHS CDM\exerciseData\alarms\OSSEC\bcn.ex,_192.168.10.39			Henry, Matthew Haven,
