File name			Owner Name
=======================================================
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework			Atkins, Angela Christina,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\.DS_Store			Yazdankhah, Hirad ,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\product info			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\product info\.DS_Store			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\product info\ironclad			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\product info\ironclad\IronClad Test-Eval Plan.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\product info\ironclad\IRON CLAD Evaluation Guide.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\product info\ironclad\ironclad_nda.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\requirements			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\requirements\.DS_Store			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\requirements\delivered			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\requirements\delivered\NAVSEA_TW_RQMTS_CNSTRNTS.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\requirements\delivered\NAVSEA_TW_RQMTS_CNSTRNTS_rev2.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\requirements\delivered\NAVSEA_TW_RQMTS_CNSTRNTS_rev1.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\assessment plan			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\assessment plan\NAVSEA_TW_Assessment_Plan_v09.docx			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\assessment plan\NAVSEA_TW_Assessment_Plan_v09 (Tonys comments).docx			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\NAVSEA_TW_Assessment_Plan_v09.docx			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\LPS ISO			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\LPS ISO\LPS-1.0.1.public.deluxe.iso			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\.DS_Store			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\NAVSEA_TW_Testing_Evaluation_Plan_v08.docx			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\unclassified_gold-disk-v2_known_issues.xls			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\unclassified_cdv2.iso			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\unclassified_gold-disk-v2_release-notes.doc			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\unclassified_gold-disk-v2_users-guide.doc			
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Element.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WindowsChecks.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\BaseVulns.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-SPAN			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-SPAN\SPAN-USB-ChecklistV1R1-2-14APR2006.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k\U_Windows_2000_Checklist_Appendices_V6R1.19.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k\U_Windows 2000_Checklist_Appendix_B_V6R1.19.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k\U_Windows_2000_Checklist_V6R1.19.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k\win2k-XP-03-vista-addendumv6r1-052107.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k\win2k-XP-03-vista-addendumv6r1-052107.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\Checklist-.Net			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\Checklist-.Net\dot_net_checklist_v1r2-3.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k8			Kruus, Peter Steven,
